Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Arena,Notes
Tue Dec 1 2015,7:00p,Washington Wizards,97,Cleveland Cavaliers,85,Box Score,,20562,Quicken Loans Arena,
Tue Dec 1 2015,7:00p,Los Angeles Lakers,91,Philadelphia 76ers,103,Box Score,,20510,Wells Fargo Center,
Tue Dec 1 2015,7:30p,Phoenix Suns,91,Brooklyn Nets,94,Box Score,,12787,Barclays Center,
Tue Dec 1 2015,8:00p,Orlando Magic,96,Minnesota Timberwolves,93,Box Score,,10694,Target Center,
Tue Dec 1 2015,8:00p,Memphis Grizzlies,113,New Orleans Pelicans,104,Box Score,,16020,Smoothie King Center,
Tue Dec 1 2015,10:00p,Dallas Mavericks,115,Portland Trail Blazers,112,Box Score,OT,19393,Moda Center,
Wed Dec 2 2015,7:00p,Golden State Warriors,116,Charlotte Hornets,99,Box Score,,19542,Time Warner Cable Arena,
Wed Dec 2 2015,7:00p,Los Angeles Lakers,108,Washington Wizards,104,Box Score,,20356,Verizon Center,
Wed Dec 2 2015,7:30p,Phoenix Suns,122,Detroit Pistons,127,Box Score,OT,13985,The Palace of Auburn Hills,
Wed Dec 2 2015,7:30p,Philadelphia 76ers,87,New York Knicks,99,Box Score,,19812,Madison Square Garden (IV),
Wed Dec 2 2015,8:00p,Toronto Raptors,96,Atlanta Hawks,86,Box Score,,12559,Philips Arena,
Wed Dec 2 2015,8:00p,Denver Nuggets,90,Chicago Bulls,99,Box Score,,21349,United Center,
Wed Dec 2 2015,8:00p,New Orleans Pelicans,101,Houston Rockets,108,Box Score,,17339,Toyota Center,
Wed Dec 2 2015,8:30p,Milwaukee Bucks,70,San Antonio Spurs,95,Box Score,,18418,AT&T Center,
Wed Dec 2 2015,10:30p,Indiana Pacers,103,Los Angeles Clippers,91,Box Score,,19060,STAPLES Center,
Thu Dec 3 2015,7:00p,Oklahoma City Thunder,95,Miami Heat,97,Box Score,,19600,AmericanAirlines Arena,
Thu Dec 3 2015,7:30p,Denver Nuggets,106,Toronto Raptors,105,Box Score,,19800,Air Canada Centre,
Thu Dec 3 2015,9:00p,Orlando Magic,103,Utah Jazz,94,Box Score,,19247,Vivint Smart Home Arena,
Thu Dec 3 2015,9:30p,San Antonio Spurs,103,Memphis Grizzlies,83,Box Score,,17013,FedEx Forum,
Thu Dec 3 2015,10:00p,Indiana Pacers,111,Portland Trail Blazers,123,Box Score,,19206,Moda Center,
Thu Dec 3 2015,10:00p,Boston Celtics,114,Sacramento Kings,97,Box Score,,18660,Mexico City Arena,at Mexico City Mexico
Fri Dec 4 2015,7:00p,Brooklyn Nets,91,New York Knicks,108,Box Score,,19812,Madison Square Garden (IV),
Fri Dec 4 2015,7:00p,Phoenix Suns,106,Washington Wizards,109,Box Score,,17255,Verizon Center,
Fri Dec 4 2015,7:30p,Milwaukee Bucks,95,Detroit Pistons,102,Box Score,,16963,The Palace of Auburn Hills,
Fri Dec 4 2015,8:00p,Los Angeles Lakers,87,Atlanta Hawks,100,Box Score,,19051,Philips Arena,
Fri Dec 4 2015,8:30p,Houston Rockets,100,Dallas Mavericks,96,Box Score,,20339,American Airlines Center,
Fri Dec 4 2015,9:30p,Cleveland Cavaliers,108,New Orleans Pelicans,114,Box Score,OT,17906,Smoothie King Center,
Sat Dec 5 2015,1:00p,Denver Nuggets,108,Philadelphia 76ers,105,Box Score,,15677,Wells Fargo Center,
Sat Dec 5 2015,5:00p,Golden State Warriors,112,Toronto Raptors,109,Box Score,,20160,Air Canada Centre,
Sat Dec 5 2015,8:00p,Charlotte Hornets,102,Chicago Bulls,96,Box Score,,21770,United Center,
Sat Dec 5 2015,8:00p,Sacramento Kings,113,Houston Rockets,120,Box Score,,17318,Toyota Center,
Sat Dec 5 2015,8:00p,Cleveland Cavaliers,84,Miami Heat,99,Box Score,,19600,AmericanAirlines Arena,
Sat Dec 5 2015,8:00p,Portland Trail Blazers,109,Minnesota Timberwolves,103,Box Score,,16203,Target Center,
Sat Dec 5 2015,8:30p,New York Knicks,91,Milwaukee Bucks,106,Box Score,,16223,BMO Harris Bradley Center,
Sat Dec 5 2015,8:30p,Boston Celtics,105,San Antonio Spurs,108,Box Score,,18418,AT&T Center,
Sat Dec 5 2015,9:00p,Indiana Pacers,119,Utah Jazz,122,Box Score,OT,19500,Vivint Smart Home Arena,
Sat Dec 5 2015,10:30p,Orlando Magic,101,Los Angeles Clippers,103,Box Score,,19146,STAPLES Center,
Sun Dec 6 2015,3:30p,Phoenix Suns,93,Memphis Grizzlies,95,Box Score,,16022,FedEx Forum,
Sun Dec 6 2015,6:00p,Golden State Warriors,114,Brooklyn Nets,98,Box Score,,17732,Barclays Center,
Sun Dec 6 2015,6:00p,Los Angeles Lakers,91,Detroit Pistons,111,Box Score,,20228,The Palace of Auburn Hills,
Sun Dec 6 2015,6:00p,Dallas Mavericks,116,Washington Wizards,104,Box Score,,16394,Verizon Center,
Sun Dec 6 2015,7:00p,Sacramento Kings,95,Oklahoma City Thunder,98,Box Score,,18203,Chesapeake Energy Arena,
Mon Dec 7 2015,7:00p,Detroit Pistons,84,Charlotte Hornets,104,Box Score,,15481,Time Warner Cable Arena,
Mon Dec 7 2015,7:00p,San Antonio Spurs,119,Philadelphia 76ers,68,Box Score,,14449,Wells Fargo Center,
Mon Dec 7 2015,7:30p,Washington Wizards,114,Miami Heat,103,Box Score,,19600,AmericanAirlines Arena,
Mon Dec 7 2015,7:30p,Dallas Mavericks,104,New York Knicks,97,Box Score,,19812,Madison Square Garden (IV),
Mon Dec 7 2015,7:30p,Los Angeles Lakers,93,Toronto Raptors,102,Box Score,,20163,Air Canada Centre,
Mon Dec 7 2015,8:00p,Phoenix Suns,103,Chicago Bulls,101,Box Score,,21337,United Center,
Mon Dec 7 2015,8:00p,Portland Trail Blazers,88,Milwaukee Bucks,90,Box Score,,14389,BMO Harris Bradley Center,
Mon Dec 7 2015,8:00p,Los Angeles Clippers,110,Minnesota Timberwolves,106,Box Score,,11467,Target Center,
Mon Dec 7 2015,8:00p,Boston Celtics,111,New Orleans Pelicans,93,Box Score,,15715,Smoothie King Center,
Tue Dec 8 2015,7:00p,Portland Trail Blazers,100,Cleveland Cavaliers,105,Box Score,,20562,Quicken Loans Arena,
Tue Dec 8 2015,7:00p,Golden State Warriors,131,Indiana Pacers,123,Box Score,,18165,Bankers Life Fieldhouse,
Tue Dec 8 2015,7:30p,Houston Rockets,105,Brooklyn Nets,110,Box Score,,13319,Barclays Center,
Tue Dec 8 2015,8:00p,Oklahoma City Thunder,125,Memphis Grizzlies,88,Box Score,,16415,FedEx Forum,
Tue Dec 8 2015,9:00p,Orlando Magic,85,Denver Nuggets,74,Box Score,,13925,Pepsi Center,
Tue Dec 8 2015,10:00p,Utah Jazz,106,Sacramento Kings,114,Box Score,,16505,Sleep Train Arena,
Wed Dec 9 2015,7:00p,Chicago Bulls,100,Boston Celtics,105,Box Score,,17318,TD Garden,
Wed Dec 9 2015,7:00p,Miami Heat,81,Charlotte Hornets,99,Box Score,,17404,Time Warner Cable Arena,
Wed Dec 9 2015,7:00p,Houston Rockets,109,Washington Wizards,103,Box Score,,16041,Verizon Center,
Wed Dec 9 2015,7:30p,Memphis Grizzlies,93,Detroit Pistons,92,Box Score,,13411,The Palace of Auburn Hills,
Wed Dec 9 2015,7:30p,San Antonio Spurs,94,Toronto Raptors,97,Box Score,,19800,Air Canada Centre,
Wed Dec 9 2015,8:00p,Los Angeles Clippers,109,Milwaukee Bucks,95,Box Score,,14224,BMO Harris Bradley Center,
Wed Dec 9 2015,8:00p,Los Angeles Lakers,122,Minnesota Timberwolves,123,Box Score,OT,18076,Target Center,
Wed Dec 9 2015,9:00p,Orlando Magic,104,Phoenix Suns,107,Box Score,,17637,Talking Stick Resort Arena,
Wed Dec 9 2015,9:00p,New York Knicks,85,Utah Jazz,106,Box Score,,18586,Vivint Smart Home Arena,
Wed Dec 9 2015,9:30p,Atlanta Hawks,98,Dallas Mavericks,95,Box Score,,19936,American Airlines Center,
Thu Dec 10 2015,7:30p,Philadelphia 76ers,91,Brooklyn Nets,100,Box Score,,13266,Barclays Center,
Thu Dec 10 2015,8:00p,Los Angeles Clippers,80,Chicago Bulls,83,Box Score,,21491,United Center,
Thu Dec 10 2015,8:00p,Atlanta Hawks,94,Oklahoma City Thunder,107,Box Score,,18203,Chesapeake Energy Arena,
Thu Dec 10 2015,10:30p,New York Knicks,97,Sacramento Kings,99,Box Score,,17317,Sleep Train Arena,
Fri Dec 11 2015,7:00p,Miami Heat,83,Indiana Pacers,96,Box Score,,16184,Bankers Life Fieldhouse,
Fri Dec 11 2015,7:00p,Cleveland Cavaliers,111,Orlando Magic,76,Box Score,,17239,Amway Center,
Fri Dec 11 2015,7:00p,Detroit Pistons,107,Philadelphia 76ers,95,Box Score,,17239,Wells Fargo Center,
Fri Dec 11 2015,7:30p,Golden State Warriors,124,Boston Celtics,119,Box Score,2OT,18624,TD Garden,
Fri Dec 11 2015,7:30p,Milwaukee Bucks,83,Toronto Raptors,90,Box Score,,19800,Air Canada Centre,
Fri Dec 11 2015,8:00p,Charlotte Hornets,123,Memphis Grizzlies,99,Box Score,,17111,FedEx Forum,
Fri Dec 11 2015,8:00p,Washington Wizards,105,New Orleans Pelicans,107,Box Score,,16875,Smoothie King Center,
Fri Dec 11 2015,9:00p,Minnesota Timberwolves,108,Denver Nuggets,111,Box Score,OT,12533,Pepsi Center,
Fri Dec 11 2015,9:00p,Oklahoma City Thunder,94,Utah Jazz,90,Box Score,,19911,Vivint Smart Home Arena,
Fri Dec 11 2015,9:30p,Portland Trail Blazers,106,Phoenix Suns,96,Box Score,,17028,Talking Stick Resort Arena,
Fri Dec 11 2015,9:30p,Los Angeles Lakers,87,San Antonio Spurs,109,Box Score,,18418,AT&T Center,
Sat Dec 12 2015,5:00p,Los Angeles Clippers,105,Brooklyn Nets,100,Box Score,,15689,Barclays Center,
Sat Dec 12 2015,7:00p,Boston Celtics,98,Charlotte Hornets,93,Box Score,,18490,Time Warner Cable Arena,
Sat Dec 12 2015,7:30p,Indiana Pacers,96,Detroit Pistons,118,Box Score,,14858,The Palace of Auburn Hills,
Sat Dec 12 2015,8:00p,San Antonio Spurs,103,Atlanta Hawks,78,Box Score,,17752,Philips Arena,
Sat Dec 12 2015,8:00p,New Orleans Pelicans,94,Chicago Bulls,98,Box Score,,21605,United Center,
Sat Dec 12 2015,8:00p,Los Angeles Lakers,97,Houston Rockets,126,Box Score,,18456,Toyota Center,
Sat Dec 12 2015,8:30p,Washington Wizards,114,Dallas Mavericks,111,Box Score,,20088,American Airlines Center,
Sat Dec 12 2015,8:30p,Golden State Warriors,95,Milwaukee Bucks,108,Box Score,,18717,BMO Harris Bradley Center,
Sat Dec 12 2015,10:00p,New York Knicks,112,Portland Trail Blazers,110,Box Score,,19511,Moda Center,
Sun Dec 13 2015,3:30p,Minnesota Timberwolves,101,Phoenix Suns,108,Box Score,,16919,Talking Stick Resort Arena,
Sun Dec 13 2015,6:00p,Memphis Grizzlies,97,Miami Heat,100,Box Score,,19813,AmericanAirlines Arena,
Sun Dec 13 2015,6:00p,Philadelphia 76ers,76,Toronto Raptors,96,Box Score,,19800,Air Canada Centre,
Sun Dec 13 2015,7:00p,Utah Jazz,98,Oklahoma City Thunder,104,Box Score,OT,18203,Chesapeake Energy Arena,
Mon Dec 14 2015,7:00p,Toronto Raptors,90,Indiana Pacers,106,Box Score,,16598,Bankers Life Fieldhouse,
Mon Dec 14 2015,7:30p,Orlando Magic,105,Brooklyn Nets,82,Box Score,,12946,Barclays Center,
Mon Dec 14 2015,7:30p,Los Angeles Clippers,105,Detroit Pistons,103,Box Score,OT,13525,The Palace of Auburn Hills,
Mon Dec 14 2015,8:00p,Miami Heat,100,Atlanta Hawks,88,Box Score,,15039,Philips Arena,
Mon Dec 14 2015,8:00p,Philadelphia 76ers,96,Chicago Bulls,115,Box Score,,21166,United Center,
Mon Dec 14 2015,8:00p,Washington Wizards,95,Memphis Grizzlies,112,Box Score,,15397,FedEx Forum,
Mon Dec 14 2015,8:30p,Phoenix Suns,94,Dallas Mavericks,104,Box Score,,19822,American Airlines Center,
Mon Dec 14 2015,8:30p,Utah Jazz,81,San Antonio Spurs,118,Box Score,,18418,AT&T Center,
Mon Dec 14 2015,9:00p,Houston Rockets,108,Denver Nuggets,114,Box Score,,12022,Pepsi Center,
Mon Dec 14 2015,10:00p,New Orleans Pelicans,101,Portland Trail Blazers,105,Box Score,,19231,Moda Center,
Tue Dec 15 2015,7:30p,Cleveland Cavaliers,89,Boston Celtics,77,Box Score,,18624,TD Garden,
Tue Dec 15 2015,8:00p,Denver Nuggets,112,Minnesota Timberwolves,100,Box Score,,11323,Target Center,
Tue Dec 15 2015,10:00p,Houston Rockets,97,Sacramento Kings,107,Box Score,,17317,Sleep Train Arena,
Tue Dec 15 2015,10:30p,Milwaukee Bucks,95,Los Angeles Lakers,113,Box Score,,18997,STAPLES Center,
Wed Dec 16 2015,7:00p,Dallas Mavericks,81,Indiana Pacers,107,Box Score,,14824,Bankers Life Fieldhouse,
Wed Dec 16 2015,7:00p,Charlotte Hornets,98,Orlando Magic,113,Box Score,,16019,Amway Center,
Wed Dec 16 2015,7:30p,Miami Heat,104,Brooklyn Nets,98,Box Score,,15113,Barclays Center,
Wed Dec 16 2015,7:30p,Boston Celtics,116,Detroit Pistons,119,Box Score,,13120,The Palace of Auburn Hills,
Wed Dec 16 2015,7:30p,Minnesota Timberwolves,102,New York Knicks,107,Box Score,,19812,Madison Square Garden (IV),
Wed Dec 16 2015,8:00p,Philadelphia 76ers,106,Atlanta Hawks,127,Box Score,,14827,Philips Arena,
Wed Dec 16 2015,8:00p,Memphis Grizzlies,85,Chicago Bulls,98,Box Score,,21032,United Center,
Wed Dec 16 2015,8:00p,Portland Trail Blazers,90,Oklahoma City Thunder,106,Box Score,,18203,Chesapeake Energy Arena,
Wed Dec 16 2015,8:30p,Washington Wizards,95,San Antonio Spurs,114,Box Score,,18418,AT&T Center,
Wed Dec 16 2015,9:00p,New Orleans Pelicans,104,Utah Jazz,94,Box Score,,17899,Vivint Smart Home Arena,
Wed Dec 16 2015,10:30p,Phoenix Suns,103,Golden State Warriors,128,Box Score,,19596,Oracle Arena,
Wed Dec 16 2015,10:30p,Milwaukee Bucks,90,Los Angeles Clippers,103,Box Score,,19060,STAPLES Center,
Thu Dec 17 2015,7:00p,Toronto Raptors,99,Charlotte Hornets,109,Box Score,OT,15817,Time Warner Cable Arena,
Thu Dec 17 2015,8:00p,Oklahoma City Thunder,100,Cleveland Cavaliers,104,Box Score,,20562,Quicken Loans Arena,
Thu Dec 17 2015,10:30p,Houston Rockets,107,Los Angeles Lakers,87,Box Score,,18997,STAPLES Center,
Fri Dec 18 2015,7:00p,Brooklyn Nets,97,Indiana Pacers,104,Box Score,,16548,Bankers Life Fieldhouse,
Fri Dec 18 2015,7:00p,Portland Trail Blazers,94,Orlando Magic,102,Box Score,,17156,Amway Center,
Fri Dec 18 2015,7:00p,New York Knicks,107,Philadelphia 76ers,97,Box Score,,17880,Wells Fargo Center,
Fri Dec 18 2015,7:30p,Atlanta Hawks,109,Boston Celtics,101,Box Score,,18624,TD Garden,
Fri Dec 18 2015,8:00p,Detroit Pistons,147,Chicago Bulls,144,Box Score,4OT,21534,United Center,
Fri Dec 18 2015,8:00p,Toronto Raptors,108,Miami Heat,94,Box Score,,19600,AmericanAirlines Arena,
Fri Dec 18 2015,8:00p,Sacramento Kings,95,Minnesota Timberwolves,99,Box Score,,12770,Target Center,
Fri Dec 18 2015,8:00p,Los Angeles Clippers,107,San Antonio Spurs,115,Box Score,,18418,AT&T Center,
Fri Dec 18 2015,8:30p,Memphis Grizzlies,88,Dallas Mavericks,97,Box Score,,20199,American Airlines Center,
Fri Dec 18 2015,9:00p,Denver Nuggets,88,Utah Jazz,97,Box Score,,19169,Vivint Smart Home Arena,
Fri Dec 18 2015,10:30p,Milwaukee Bucks,112,Golden State Warriors,121,Box Score,,19596,Oracle Arena,
Fri Dec 18 2015,10:30p,New Orleans Pelicans,88,Phoenix Suns,104,Box Score,,17227,Talking Stick Resort Arena,
Sat Dec 19 2015,5:00p,Los Angeles Lakers,78,Oklahoma City Thunder,118,Box Score,,18203,Chesapeake Energy Arena,
Sat Dec 19 2015,7:00p,Charlotte Hornets,101,Washington Wizards,109,Box Score,,16987,Verizon Center,
Sat Dec 19 2015,7:30p,Chicago Bulls,91,New York Knicks,107,Box Score,,19812,Madison Square Garden (IV),
Sat Dec 19 2015,8:00p,Los Angeles Clippers,97,Houston Rockets,107,Box Score,,18212,Toyota Center,
Sat Dec 19 2015,8:00p,Indiana Pacers,84,Memphis Grizzlies,96,Box Score,,18119,FedEx Forum,
Sun Dec 20 2015,1:00p,Minnesota Timberwolves,100,Brooklyn Nets,85,Box Score,,14552,Barclays Center,
Sun Dec 20 2015,1:00p,Portland Trail Blazers,109,Miami Heat,116,Box Score,,19600,AmericanAirlines Arena,
Sun Dec 20 2015,3:30p,Philadelphia 76ers,86,Cleveland Cavaliers,108,Box Score,,20562,Quicken Loans Arena,
Sun Dec 20 2015,5:00p,Milwaukee Bucks,101,Phoenix Suns,95,Box Score,,16859,Talking Stick Resort Arena,
Sun Dec 20 2015,6:00p,Atlanta Hawks,103,Orlando Magic,100,Box Score,,16982,Amway Center,
Sun Dec 20 2015,6:00p,Sacramento Kings,104,Toronto Raptors,94,Box Score,,19800,Air Canada Centre,
Sun Dec 20 2015,8:00p,New Orleans Pelicans,130,Denver Nuggets,125,Box Score,,13857,Pepsi Center,
Mon Dec 21 2015,7:00p,Sacramento Kings,99,Washington Wizards,113,Box Score,,15124,Verizon Center,
Mon Dec 21 2015,7:30p,Minnesota Timberwolves,99,Boston Celtics,113,Box Score,,18624,TD Garden,
Mon Dec 21 2015,7:30p,Orlando Magic,107,New York Knicks,99,Box Score,,19812,Madison Square Garden (IV),
Mon Dec 21 2015,8:00p,Portland Trail Blazers,97,Atlanta Hawks,106,Box Score,,18373,Philips Arena,
Mon Dec 21 2015,8:00p,Brooklyn Nets,105,Chicago Bulls,102,Box Score,,21825,United Center,
Mon Dec 21 2015,8:00p,Charlotte Hornets,95,Houston Rockets,102,Box Score,,18236,Toyota Center,
Mon Dec 21 2015,8:30p,Indiana Pacers,92,San Antonio Spurs,106,Box Score,,18418,AT&T Center,
Mon Dec 21 2015,9:00p,Phoenix Suns,89,Utah Jazz,110,Box Score,,19911,Vivint Smart Home Arena,
Mon Dec 21 2015,10:30p,Oklahoma City Thunder,100,Los Angeles Clippers,99,Box Score,,19415,STAPLES Center,
Tue Dec 22 2015,7:00p,Memphis Grizzlies,104,Philadelphia 76ers,90,Box Score,,15552,Wells Fargo Center,
Tue Dec 22 2015,7:30p,Detroit Pistons,93,Miami Heat,92,Box Score,,19901,AmericanAirlines Arena,
Tue Dec 22 2015,7:30p,Dallas Mavericks,99,Toronto Raptors,103,Box Score,,19800,Air Canada Centre,
Tue Dec 22 2015,9:00p,Los Angeles Lakers,111,Denver Nuggets,107,Box Score,,19124,Pepsi Center,
Wed Dec 23 2015,7:00p,Boston Celtics,102,Charlotte Hornets,89,Box Score,,19082,Time Warner Cable Arena,
Wed Dec 23 2015,7:00p,New York Knicks,84,Cleveland Cavaliers,91,Box Score,,20562,Quicken Loans Arena,
Wed Dec 23 2015,7:00p,Sacramento Kings,108,Indiana Pacers,106,Box Score,,18165,Bankers Life Fieldhouse,
Wed Dec 23 2015,7:00p,Houston Rockets,101,Orlando Magic,104,Box Score,,17061,Amway Center,
Wed Dec 23 2015,7:00p,Memphis Grizzlies,91,Washington Wizards,100,Box Score,,15879,Verizon Center,
Wed Dec 23 2015,7:30p,Dallas Mavericks,119,Brooklyn Nets,118,Box Score,OT,15994,Barclays Center,
Wed Dec 23 2015,8:00p,Detroit Pistons,100,Atlanta Hawks,107,Box Score,,17575,Philips Arena,
Wed Dec 23 2015,8:00p,Philadelphia 76ers,100,Milwaukee Bucks,113,Box Score,,15754,BMO Harris Bradley Center,
Wed Dec 23 2015,8:00p,San Antonio Spurs,108,Minnesota Timberwolves,83,Box Score,,16788,Target Center,
Wed Dec 23 2015,8:00p,Portland Trail Blazers,89,New Orleans Pelicans,115,Box Score,,16686,Smoothie King Center,
Wed Dec 23 2015,9:00p,Denver Nuggets,104,Phoenix Suns,96,Box Score,,17034,Talking Stick Resort Arena,
Wed Dec 23 2015,10:30p,Utah Jazz,85,Golden State Warriors,103,Box Score,,19596,Oracle Arena,
Wed Dec 23 2015,10:30p,Oklahoma City Thunder,120,Los Angeles Lakers,85,Box Score,,18997,STAPLES Center,
Fri Dec 25 2015,12:00p,New Orleans Pelicans,88,Miami Heat,94,Box Score,OT,19845,AmericanAirlines Arena,
Fri Dec 25 2015,2:30p,Chicago Bulls,105,Oklahoma City Thunder,96,Box Score,,18203,Chesapeake Energy Arena,
Fri Dec 25 2015,5:00p,Cleveland Cavaliers,83,Golden State Warriors,89,Box Score,,19596,Oracle Arena,
Fri Dec 25 2015,8:00p,San Antonio Spurs,84,Houston Rockets,88,Box Score,,18319,Toyota Center,
Fri Dec 25 2015,10:30p,Los Angeles Clippers,94,Los Angeles Lakers,84,Box Score,,18997,STAPLES Center,
Sat Dec 26 2015,4:00p,Washington Wizards,111,Brooklyn Nets,96,Box Score,,17732,Barclays Center,
Sat Dec 26 2015,5:00p,Toronto Raptors,111,Milwaukee Bucks,90,Box Score,,16329,BMO Harris Bradley Center,
Sat Dec 26 2015,7:00p,Memphis Grizzlies,92,Charlotte Hornets,98,Box Score,,19091,Time Warner Cable Arena,
Sat Dec 26 2015,7:00p,Houston Rockets,108,New Orleans Pelicans,110,Box Score,,18248,Smoothie King Center,
Sat Dec 26 2015,7:00p,Miami Heat,108,Orlando Magic,101,Box Score,,18846,Amway Center,
Sat Dec 26 2015,7:30p,New York Knicks,98,Atlanta Hawks,117,Box Score,,19015,Philips Arena,
Sat Dec 26 2015,7:30p,Boston Celtics,99,Detroit Pistons,93,Box Score,,18288,The Palace of Auburn Hills,
Sat Dec 26 2015,8:00p,Indiana Pacers,102,Minnesota Timberwolves,88,Box Score,,15076,Target Center,
Sat Dec 26 2015,8:30p,Chicago Bulls,111,Dallas Mavericks,118,Box Score,,20392,American Airlines Center,
Sat Dec 26 2015,8:30p,Denver Nuggets,86,San Antonio Spurs,101,Box Score,,18420,AT&T Center,
Sat Dec 26 2015,9:00p,Philadelphia 76ers,111,Phoenix Suns,104,Box Score,,17548,Talking Stick Resort Arena,
Sat Dec 26 2015,9:00p,Los Angeles Clippers,109,Utah Jazz,104,Box Score,,19911,Vivint Smart Home Arena,
Sat Dec 26 2015,10:00p,Cleveland Cavaliers,76,Portland Trail Blazers,105,Box Score,,19393,Moda Center,
Sun Dec 27 2015,6:00p,Los Angeles Lakers,96,Memphis Grizzlies,112,Box Score,,18119,FedEx Forum,
Sun Dec 27 2015,7:00p,New York Knicks,91,Boston Celtics,100,Box Score,,18624,TD Garden,
Sun Dec 27 2015,7:00p,Denver Nuggets,112,Oklahoma City Thunder,122,Box Score,,18203,Chesapeake Energy Arena,
Sun Dec 27 2015,9:00p,Portland Trail Blazers,98,Sacramento Kings,94,Box Score,,17317,Sleep Train Arena,
Mon Dec 28 2015,7:00p,Los Angeles Lakers,98,Charlotte Hornets,108,Box Score,,19632,Time Warner Cable Arena,
Mon Dec 28 2015,7:00p,Atlanta Hawks,87,Indiana Pacers,93,Box Score,,18165,Bankers Life Fieldhouse,
Mon Dec 28 2015,7:00p,New Orleans Pelicans,89,Orlando Magic,104,Box Score,,17606,Amway Center,
Mon Dec 28 2015,7:00p,Los Angeles Clippers,108,Washington Wizards,91,Box Score,,20356,Verizon Center,
Mon Dec 28 2015,7:30p,Brooklyn Nets,111,Miami Heat,105,Box Score,,19975,AmericanAirlines Arena,
Mon Dec 28 2015,8:00p,Toronto Raptors,97,Chicago Bulls,104,Box Score,,21898,United Center,
Mon Dec 28 2015,8:30p,Milwaukee Bucks,93,Dallas Mavericks,103,Box Score,,20300,American Airlines Center,
Mon Dec 28 2015,8:30p,Minnesota Timberwolves,95,San Antonio Spurs,101,Box Score,,18493,AT&T Center,
Mon Dec 28 2015,9:00p,Cleveland Cavaliers,101,Phoenix Suns,97,Box Score,,18319,Talking Stick Resort Arena,
Mon Dec 28 2015,9:00p,Philadelphia 76ers,91,Utah Jazz,95,Box Score,,19911,Vivint Smart Home Arena,
Mon Dec 28 2015,10:30p,Sacramento Kings,103,Golden State Warriors,122,Box Score,,19596,Oracle Arena,
Tue Dec 29 2015,7:30p,Detroit Pistons,96,New York Knicks,108,Box Score,,19812,Madison Square Garden (IV),
Tue Dec 29 2015,8:00p,Atlanta Hawks,121,Houston Rockets,115,Box Score,,18211,Toyota Center,
Tue Dec 29 2015,8:00p,Miami Heat,90,Memphis Grizzlies,99,Box Score,OT,18119,FedEx Forum,
Tue Dec 29 2015,8:00p,Milwaukee Bucks,123,Oklahoma City Thunder,131,Box Score,,18203,Chesapeake Energy Arena,
Tue Dec 29 2015,9:00p,Cleveland Cavaliers,93,Denver Nuggets,87,Box Score,,17523,Pepsi Center,
Wed Dec 30 2015,7:00p,Los Angeles Clippers,122,Charlotte Hornets,117,Box Score,,19145,Time Warner Cable Arena,
Wed Dec 30 2015,7:00p,Brooklyn Nets,93,Orlando Magic,100,Box Score,,18397,Amway Center,
Wed Dec 30 2015,7:30p,Los Angeles Lakers,112,Boston Celtics,104,Box Score,,18624,TD Garden,
Wed Dec 30 2015,7:30p,Washington Wizards,91,Toronto Raptors,94,Box Score,,19800,Air Canada Centre,
Wed Dec 30 2015,8:00p,Indiana Pacers,100,Chicago Bulls,102,Box Score,OT,22206,United Center,
Wed Dec 30 2015,8:00p,Utah Jazz,80,Minnesota Timberwolves,94,Box Score,,14326,Target Center,
Wed Dec 30 2015,8:30p,Golden State Warriors,91,Dallas Mavericks,114,Box Score,,20494,American Airlines Center,
Wed Dec 30 2015,8:30p,Phoenix Suns,79,San Antonio Spurs,112,Box Score,,18418,AT&T Center,
Wed Dec 30 2015,10:00p,Denver Nuggets,103,Portland Trail Blazers,110,Box Score,,19393,Moda Center,
Wed Dec 30 2015,10:00p,Philadelphia 76ers,110,Sacramento Kings,105,Box Score,,17317,Sleep Train Arena,
Thu Dec 31 2015,6:00p,Minnesota Timberwolves,90,Detroit Pistons,115,Box Score,,15475,The Palace of Auburn Hills,
Thu Dec 31 2015,6:00p,Milwaukee Bucks,120,Indiana Pacers,116,Box Score,,16348,Bankers Life Fieldhouse,
Thu Dec 31 2015,7:00p,Golden State Warriors,114,Houston Rockets,110,Box Score,,18313,Toyota Center,
Thu Dec 31 2015,8:00p,Los Angeles Clippers,95,New Orleans Pelicans,89,Box Score,,16920,Smoothie King Center,
Thu Dec 31 2015,8:00p,Phoenix Suns,106,Oklahoma City Thunder,110,Box Score,,18203,Chesapeake Energy Arena,
Thu Dec 31 2015,9:00p,Portland Trail Blazers,96,Utah Jazz,109,Box Score,,19380,Vivint Smart Home Arena,